Year,SOURCE_DETAIL,SDG Series,Sex,Value
2011,EnquÃƒÂªte de Suivi de la PauvretÃƒÂ© au SÃƒÂ©nÃƒÂ©gal 2011,Average income of large-scale food producers [2.3.2],,2248.5876
2019,West African Economic and Monetary Union (WAEMU),Average income of large-scale food producers [2.3.2],,1960.766
2011,EnquÃƒÂªte de Suivi de la PauvretÃƒÂ© au SÃƒÂ©nÃƒÂ©gal 2011,Average income of large-scale food producers [2.3.2],Female,4104.7705
2019,West African Economic and Monetary Union (WAEMU),Average income of large-scale food producers [2.3.2],Female,1530.0721
2011,EnquÃƒÂªte de Suivi de la PauvretÃƒÂ© au SÃƒÂ©nÃƒÂ©gal 2011,Average income of large-scale food producers [2.3.2],Male,2031.0361
2019,West African Economic and Monetary Union (WAEMU),Average income of large-scale food producers [2.3.2],Male,2020.8776
2011,EnquÃªte de Suivi de la PauvretÃ© au SÃ©nÃ©gal 2011,Average income of small-scale food producers [2.3.2],,717.45
2019,West African Economic and Monetary Union (WAEMU),Average income of small-scale food producers [2.3.2],,313.27
2011,EnquÃªte de Suivi de la PauvretÃ© au SÃ©nÃ©gal 2011,Average income of small-scale food producers [2.3.2],Female,481.76
2019,West African Economic and Monetary Union (WAEMU),Average income of small-scale food producers [2.3.2],Female,112.75
2011,EnquÃªte de Suivi de la PauvretÃ© au SÃ©nÃ©gal 2011,Average income of small-scale food producers [2.3.2],Male,781.86
2019,West African Economic and Monetary Union (WAEMU),Average income of small-scale food producers [2.3.2],Male,376.86
